index,mid,display_name
0,/m/09x0r,Speech,Speech & vocal sounds
1,/m/0ytgt,"Child speech, kid speaking",Speech & vocal sounds
2,/m/01h8n0,Conversation,Speech & vocal sounds
3,/m/02qldy,"Narration, monologue",Speech & vocal sounds
4,/m/0261r1,Babbling,Speech & vocal sounds
5,/m/0brhx,Speech synthesizer,Speech & vocal sounds
6,/m/07p6fty,Shout,loud vocalisation 
7,/m/07q4ntr,Bellow,loud vocalisation 
8,/m/07rwj3x,Whoop,loud vocalisation 
9,/m/07sr1lc,Yell,loud vocalisation 
10,/t/dd00135,Children shouting,loud vocalisation 
11,/m/03qc9zr,Screaming,loud vocalisation 
12,/m/02rtxlg,Whispering,soft vocalisation
13,/m/01j3sz,Laughter,Laughter & related sounds
14,/t/dd00001,Baby laughter,Laughter & related sounds
15,/m/07r660_,Giggle,Laughter & related sounds
16,/m/07s04w4,Snicker,Laughter & related sounds
17,/m/07sq110,Belly laugh,Laughter & related sounds
18,/m/07rgt08,"Chuckle, chortle",Laughter & related sounds
19,/m/0463cq4,"Crying, sobbing",Crying & emotional vocalisation
20,/t/dd00002,"Baby cry, infant cry",Crying & emotional vocalisation
21,/m/07qz6j3,Whimper,Crying & emotional vocalisation
22,/m/07qw_06,"Wail, moan",Crying & emotional vocalisation
23,/m/07plz5l,Sigh,Crying & emotional vocalisation
24,/m/015lz1,Singing,Singing & musical vocalisation
25,/m/0l14jd,Choir,Singing & musical vocalisation
26,/m/01swy6,Yodeling,Singing & musical vocalisation
27,/m/02bk07,Chant,Singing & musical vocalisation
28,/m/01c194,Mantra,Singing & musical vocalisation
29,/t/dd00005,Child singing,Singing & musical vocalisation
30,/t/dd00006,Synthetic singing,Singing & musical vocalisation
31,/m/06bxc,Rapping,Singing & musical vocalisation
32,/m/02fxyj,Humming,Singing & musical vocalisation
33,/m/07s2xch,Groan,Miscellaneous human sounds
34,/m/07r4k75,Grunt,Miscellaneous human sounds
35,/m/01w250,Whistling,Miscellaneous human sounds
36,/m/0lyf6,Breathing,Miscellaneous human sounds
37,/m/07mzm6,Wheeze,Miscellaneous human sounds
38,/m/01d3sd,Snoring,Miscellaneous human sounds
39,/m/07s0dtb,Gasp,Miscellaneous human sounds
40,/m/07pyy8b,Pant,Miscellaneous human sounds
41,/m/07q0yl5,Snort,Miscellaneous human sounds
42,/m/01b_21,Cough,Miscellaneous human sounds
43,/m/0dl9sf8,Throat clearing,Miscellaneous human sounds
44,/m/01hsr_,Sneeze,Miscellaneous human sounds
45,/m/07ppn3j,Sniff,Miscellaneous human sounds
46,/m/06h7j,Run,Movement & footsteps
47,/m/07qv_x_,Shuffle,Movement & footsteps
48,/m/07pbtc8,"Walk, footsteps",Movement & footsteps
49,/m/03cczk,"Chewing, mastication",Eating & digestive sounds
50,/m/07pdhp0,Biting,Eating & digestive sounds
51,/m/0939n_,Gargling,Eating & digestive sounds
52,/m/01g90h,Stomach rumble,Eating & digestive sounds
53,/m/03q5_w,"Burping, eructation",Eating & digestive sounds
54,/m/02p3nc,Hiccup,Eating & digestive sounds
55,/m/02_nn,Fart,Eating & digestive sounds
56,/m/0k65p,Hands,Crowd & social sounds
57,/m/025_jnm,Finger snapping,Crowd & social sounds
58,/m/0l15bq,Clapping,Crowd & social sounds
59,/m/01jg02,"Heart sounds, heartbeat",Crowd & social sounds
60,/m/01jg1z,Heart murmur,Crowd & social sounds
61,/m/053hz1,Cheering,Crowd & social sounds
62,/m/028ght,Applause,Crowd & social sounds
63,/m/07rkbfh,Chatter,Crowd & social sounds
64,/m/03qtwd,Crowd,Crowd & social sounds
65,/m/07qfr4h,"Hubbub, speech noise, speech babble",Crowd & social sounds
66,/t/dd00013,Children playing,Crowd & social sounds
67,/m/0jbk,Animal,Domestic animals & pets
68,/m/068hy,"Domestic animals, pets",Domestic animals & pets
69,/m/0bt9lr,Dog,Domestic animals & pets
70,/m/05tny_,Bark,Domestic animals & pets
71,/m/07r_k2n,Yip,Domestic animals & pets
72,/m/07qf0zm,Howl,Domestic animals & pets
73,/m/07rc7d9,Bow-wow,Domestic animals & pets
74,/m/0ghcn6,Growling,Domestic animals & pets
75,/t/dd00136,Whimper (dog),Domestic animals & pets
76,/m/01yrx,Cat,Domestic animals & pets
77,/m/02yds9,Purr,Domestic animals & pets
78,/m/07qrkrw,Meow,Domestic animals & pets
79,/m/07rjwbb,Hiss,Domestic animals & pets
80,/m/07r81j2,Caterwaul,Domestic animals & pets
81,/m/0ch8v,"Livestock, farm animals, working animals",Other animal sounds
82,/m/03k3r,Horse,Other animal sounds
83,/m/07rv9rh,Clip-clop,Other animal sounds
84,/m/07q5rw0,"Neigh, whinny",Other animal sounds
85,/m/01xq0k1,"Cattle, bovinae",Other animal sounds
86,/m/07rpkh9,Moo,Other animal sounds
87,/m/0239kh,Cowbell,Other animal sounds
88,/m/068zj,Pig,Other animal sounds
89,/t/dd00018,Oink,Other animal sounds
90,/m/03fwl,Goat,Other animal sounds
91,/m/07q0h5t,Bleat,Other animal sounds
92,/m/07bgp,Sheep,Other animal sounds
93,/m/025rv6n,Fowl,Other animal sounds
94,/m/09b5t,"Chicken, rooster",Other animal sounds
95,/m/07st89h,Cluck,Other animal sounds
96,/m/07qn5dc,"Crowing, cock-a-doodle-doo",Other animal sounds
97,/m/01rd7k,Turkey,Other animal sounds
98,/m/07svc2k,Gobble,Other animal sounds
99,/m/09ddx,Duck,Other animal sounds
100,/m/07qdb04,Quack,Other animal sounds
101,/m/0dbvp,Goose,Other animal sounds
102,/m/07qwf61,Honk,Other animal sounds
103,/m/01280g,Wild animals,Other animal sounds
104,/m/0cdnk,"Roaring cats (lions, tigers)",Other animal sounds
105,/m/04cvmfc,Roar,Other animal sounds
106,/m/015p6,Bird,Other animal sounds
107,/m/020bb7,"Bird vocalization, bird call, bird song",Other animal sounds
108,/m/07pggtn,"Chirp, tweet",Other animal sounds
109,/m/07sx8x_,Squawk,Other animal sounds
110,/m/0h0rv,"Pigeon, dove",Other animal sounds
111,/m/07r_25d,Coo,Other animal sounds
112,/m/04s8yn,Crow,Other animal sounds
113,/m/07r5c2p,Caw,Other animal sounds
114,/m/09d5_,Owl,Other animal sounds
115,/m/07r_80w,Hoot,Other animal sounds
116,/m/05_wcq,"Bird flight, flapping wings",Other animal sounds
117,/m/01z5f,"Canidae, dogs, wolves",Other animal sounds
118,/m/06hps,"Rodents, rats, mice",Other animal sounds
119,/m/04rmv,Mouse,Other animal sounds
120,/m/07r4gkf,Patter,Other animal sounds
121,/m/03vt0,Insect,Other animal sounds
122,/m/09xqv,Cricket,Other animal sounds
123,/m/09f96,Mosquito,Other animal sounds
124,/m/0h2mp,"Fly, housefly",Other animal sounds
125,/m/07pjwq1,Buzz,Other animal sounds
126,/m/01h3n,"Bee, wasp, etc.",Other animal sounds
127,/m/09ld4,Frog,Other animal sounds
128,/m/07st88b,Croak,Other animal sounds
129,/m/078jl,Snake,Other animal sounds
130,/m/07qn4z3,Rattle,Other animal sounds
131,/m/032n05,Whale vocalization,Other animal sounds
132,/m/04rlf,Music,Music & musical instruments
133,/m/04szw,Musical instrument,Music & musical instruments
134,/m/0fx80y,Plucked string instrument,Music & musical instruments
135,/m/0342h,Guitar,Music & musical instruments
136,/m/02sgy,Electric guitar,Music & musical instruments
137,/m/018vs,Bass guitar,Music & musical instruments
138,/m/042v_gx,Acoustic guitar,Music & musical instruments
139,/m/06w87,"Steel guitar, slide guitar",Music & musical instruments
140,/m/01glhc,Tapping (guitar technique),Music & musical instruments
141,/m/07s0s5r,Strum,Music & musical instruments
142,/m/018j2,Banjo,Music & musical instruments
143,/m/0jtg0,Sitar,Music & musical instruments
144,/m/04rzd,Mandolin,Music & musical instruments
145,/m/01bns_,Zither,Music & musical instruments
146,/m/07xzm,Ukulele,Music & musical instruments
147,/m/05148p4,Keyboard (musical),Music & musical instruments
148,/m/05r5c,Piano,Music & musical instruments
149,/m/01s0ps,Electric piano,Music & musical instruments
150,/m/013y1f,Organ,Music & musical instruments
151,/m/03xq_f,Electronic organ,Music & musical instruments
152,/m/03gvt,Hammond organ,Music & musical instruments
153,/m/0l14qv,Synthesizer,Music & musical instruments
154,/m/01v1d8,Sampler,Music & musical instruments
155,/m/03q5t,Harpsichord,Music & musical instruments
156,/m/0l14md,Percussion,Music & musical instruments
157,/m/02hnl,Drum kit,Music & musical instruments
158,/m/0cfdd,Drum machine,Music & musical instruments
159,/m/026t6,Drum,Music & musical instruments
160,/m/06rvn,Snare drum,Music & musical instruments
161,/m/03t3fj,Rimshot,Music & musical instruments
162,/m/02k_mr,Drum roll,Music & musical instruments
163,/m/0bm02,Bass drum,Music & musical instruments
164,/m/011k_j,Timpani,Music & musical instruments
165,/m/01p970,Tabla,Music & musical instruments
166,/m/01qbl,Cymbal,Music & musical instruments
167,/m/03qtq,Hi-hat,Music & musical instruments
168,/m/01sm1g,Wood block,Music & musical instruments
169,/m/07brj,Tambourine,Music & musical instruments
170,/m/05r5wn,Rattle (instrument),Music & musical instruments
171,/m/0xzly,Maraca,Music & musical instruments
172,/m/0mbct,Gong,Music & musical instruments
173,/m/016622,Tubular bells,Music & musical instruments
174,/m/0j45pbj,Mallet percussion,Music & musical instruments
175,/m/0dwsp,"Marimba, xylophone",Music & musical instruments
176,/m/0dwtp,Glockenspiel,Music & musical instruments
177,/m/0dwt5,Vibraphone,Music & musical instruments
178,/m/0l156b,Steelpan,Music & musical instruments
179,/m/05pd6,Orchestra,Music & musical instruments
180,/m/01kcd,Brass instrument,Music & musical instruments
181,/m/0319l,French horn,Music & musical instruments
182,/m/07gql,Trumpet,Music & musical instruments
183,/m/07c6l,Trombone,Music & musical instruments
184,/m/0l14_3,Bowed string instrument,Music & musical instruments
185,/m/02qmj0d,String section,Music & musical instruments
186,/m/07y_7,"Violin, fiddle",Music & musical instruments
187,/m/0d8_n,Pizzicato,Music & musical instruments
188,/m/01xqw,Cello,Music & musical instruments
189,/m/02fsn,Double bass,Music & musical instruments
190,/m/085jw,"Wind instrument, woodwind instrument",Music & musical instruments
191,/m/0l14j_,Flute,Music & musical instruments
192,/m/06ncr,Saxophone,Music & musical instruments
193,/m/01wy6,Clarinet,Music & musical instruments
194,/m/03m5k,Harp,Music & musical instruments
195,/m/0395lw,Bell,Music & musical instruments
196,/m/03w41f,Church bell,Music & musical instruments
197,/m/027m70_,Jingle bell,Music & musical instruments
198,/m/0gy1t2s,Bicycle bell,Music & musical instruments
199,/m/07n_g,Tuning fork,Music & musical instruments
200,/m/0f8s22,Chime,Music & musical instruments
201,/m/026fgl,Wind chime,Music & musical instruments
202,/m/0150b9,Change ringing (campanology),Music & musical instruments
203,/m/03qjg,Harmonica,Music & musical instruments
204,/m/0mkg,Accordion,Music & musical instruments
205,/m/0192l,Bagpipes,Music & musical instruments
206,/m/02bxd,Didgeridoo,Music & musical instruments
207,/m/0l14l2,Shofar,Music & musical instruments
208,/m/07kc_,Theremin,Music & musical instruments
209,/m/0l14t7,Singing bowl,Music & musical instruments
210,/m/01hgjl,Scratching (performance technique),Music & musical instruments
211,/m/064t9,Pop music,Music & musical instruments
212,/m/0glt670,Hip hop music,Music & musical instruments
213,/m/02cz_7,Beatboxing,Music & musical instruments
214,/m/06by7,Rock music,Music & musical instruments
215,/m/03lty,Heavy metal,Music & musical instruments
216,/m/05r6t,Punk rock,Music & musical instruments
217,/m/0dls3,Grunge,Music & musical instruments
218,/m/0dl5d,Progressive rock,Music & musical instruments
219,/m/07sbbz2,Rock and roll,Music & musical instruments
220,/m/05w3f,Psychedelic rock,Music & musical instruments
221,/m/06j6l,Rhythm and blues,Music & musical instruments
222,/m/0gywn,Soul music,Music & musical instruments
223,/m/06cqb,Reggae,Music & musical instruments
224,/m/01lyv,Country,Music & musical instruments
225,/m/015y_n,Swing music,Music & musical instruments
226,/m/0gg8l,Bluegrass,Music & musical instruments
227,/m/02x8m,Funk,Music & musical instruments
228,/m/02w4v,Folk music,Music & musical instruments
229,/m/06j64v,Middle Eastern music,Music & musical instruments
230,/m/03_d0,Jazz,Music & musical instruments
231,/m/026z9,Disco,Music & musical instruments
232,/m/0ggq0m,Classical music,Music & musical instruments
233,/m/05lls,Opera,Music & musical instruments
234,/m/02lkt,Electronic music,Music & musical instruments
235,/m/03mb9,House music,Music & musical instruments
236,/m/07gxw,Techno,Music & musical instruments
237,/m/07s72n,Dubstep,Music & musical instruments
238,/m/0283d,Drum and bass,Music & musical instruments
239,/m/0m0jc,Electronica,Music & musical instruments
240,/m/08cyft,Electronic dance music,Music & musical instruments
241,/m/0fd3y,Ambient music,Music & musical instruments
242,/m/07lnk,Trance music,Music & musical instruments
243,/m/0g293,Music of Latin America,Music & musical instruments
244,/m/0ln16,Salsa music,Music & musical instruments
245,/m/0326g,Flamenco,Music & musical instruments
246,/m/0155w,Blues,Music & musical instruments
247,/m/05fw6t,Music for children,Music & musical instruments
248,/m/02v2lh,New-age music,Music & musical instruments
249,/m/0y4f8,Vocal music,Music & musical instruments
250,/m/0z9c,A capella,Music & musical instruments
251,/m/0164x2,Music of Africa,Music & musical instruments
252,/m/0145m,Afrobeat,Music & musical instruments
253,/m/02mscn,Christian music,Music & musical instruments
254,/m/016cjb,Gospel music,Music & musical instruments
255,/m/028sqc,Music of Asia,Music & musical instruments
256,/m/015vgc,Carnatic music,Music & musical instruments
257,/m/0dq0md,Music of Bollywood,Music & musical instruments
258,/m/06rqw,Ska,Music & musical instruments
259,/m/02p0sh1,Traditional music,Music & musical instruments
260,/m/05rwpb,Independent music,Music & musical instruments
261,/m/074ft,Song,Music & musical instruments
262,/m/025td0t,Background music,Music & musical instruments
263,/m/02cjck,Theme music,Music & musical instruments
264,/m/03r5q_,Jingle (music),Music & musical instruments
